"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2026"
"1","02/01/2026","DHMORO","110","12","1110104000","","39,600,000.00","Sol.de Gastos","2.5.2.03441.0002","BOLSAS DE ALIMENTACION PARENTERAL - DESCARTABLE PARA NEO DE 0 A 300 ML. CON O SIN LIPIDOS","30,000","920.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02868.0001","FIDEO SECO - VARIEDAD LARGO PARA TUCO - RELLENO SIN - PRESENTACION PAQUETE x 500grs.","720,000","825,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02868.0006","FIDEO SECO - VARIEDAD PARA GUISO - MOSTACHOLE - PRESENTACION PAQUETE x 500grs.","180,000","825,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00592.0001","LENTEJAS - ESTADO NATURAL - ENVASE BOLSA PLASTICA - PESO 400grs.","360,000","1.200,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02113.0002","DULCE - TIPO DE MEMBRILLO - SIN TACC (APTO CELIACO) - PRESENTACION CAJON  - PESO 5Kg. CALIDAD EMETH","30,000","12.170,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00482.0023","HARINA - TIPO DE MAIZ PRECOCIDA (POLENTA) - SIN TACC (APTO CELIACO) - PRESENTACION PAQUETE - CAPACIDAD 500grs.","120,000","440,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00521.0007","TOMATE - TIPO PURE - SIN TACC (APTO CELIACO) - PRESENTACION EN TETRABRIK - PESO 530grs.","900,000","700,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00705.0012","LECHE - ESTADO EN POLVO ENTERA - SIN TACC (APTO CELIACO) - FORTIFICADA CON VITAMINAS  A Y D - PRESENTACION ENVASE x 800grs. TIPO LA SERENISIMA/ LA PAULINA/ CREMIGAL/ PURISIMA","216,000","8.950,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00706.0002","MATE COCIDO EN SAQUITOS - SIN TACC (APTO CELIACO) - PRESENTACION CAJA x 50 SAQUITOS - PESO x SAQ. 3grs.","144,000","1.250,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00511.0008","TE - SIN TACC (APTO CELIACO) - PRESENTACION CAJA x 50 SAQUITOS - PESO x SAQUITO  2grs.","144,000","1.020,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00788.0084","GALLETITAS - TIPO DE AGUA - VARIEDAD SALADA - PRESENTACION INDIVIDUAL x 25grs. - PESO CAJA  4,5kg. - TIPO ABEDUL","60,000","28.600,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00788.0042","GALLETITAS - TIPO DE AGUA - VARIEDAD SIN SAL - PRESENTACION INDIVIDUAL x 25grs. - PESO CAJA x 4,5kg TIPO ABEDUL","60,000","27.500,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00788.0088","GALLETITAS - VARIEDAD DULCES - TIPO  VAINILLAS - PRESENTACION CAJA x 3kg.","12,000","29.750,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00788.0101","GALLETITAS - VARIEDAD GALLETAS DE ARROZ- SIN TACC (APTO CELIACO) - PRESENTACION PAQUETE x 100grs. TIPO DISKY/MOLINO ALA/ RIERA","30,000","1.375,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00510.0038","GELATINA - TIPO COMUN - SABOR VARIADO - SIN TACC (APTO CELIACO) - ENVASE BOLSA PLASTICA - PRESENTACION 500grs.","60,000","5.860,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00510.0036","GELATINA - TIPO COMUN - NO ROJA - SABOR DE FRUTA VARIADO - SIN TACC (APTO CELIACO) - ENVASE BOLSA PLASTICA - PRESENTACION 500grs.","60,000","5.860,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00510.0037","GELATINA - TIPO DIETETICA - SABOR VARIADO - SIN TACC (APTO CELIACO) - ENVASE BOLSA PLASTICA - PRESENTACION 25gr.","240,000","825,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00513.0024","FLAN - SABOR CHOCOLATE - TIPO SIN TACC (APTO CELIACO) - ENVASE BOLSA - PRESENTACION x 1kg.","6,000","6.490,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00513.0023","FLAN - SABOR VAINILLA - SIN TACC (APTO CELIACO) - ENVASE PAQUETE - PRESENTACION x 1kg.","60,000","4.920,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00513.0012","FLAN - SABOR VAINILLA TIPO DIETETICO - SIN TACC (APTO CELIACO) - ENVASE PAQUETE - PRESENTACION x 25gr.","240,000","715,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00608.0006","CONSERVA DE VERDURA - EXTRACTO DE TOMATE - SIN TACC (APTO CELIACO) - ENVASE LATA - PESO 150grs.","60,000","770,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00520.0003","ARVEJAS - ESTADO REMOJADAS EN CONSERVA - PRESENTACION LATA - PESO 380grs.
","144,000","550,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00708.0011","CONSERVAS PESCADO Y FRUTOS MAR - ESPECIE ATUN - ESTADO AL NATURAL EN TROZOS - PESO 170 GRS. - ENVASE LATA - NO DESMENUZADO.","720,000","1.450,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02794.0001","JALEA DE MEMBRILLO - ESTADO JALEA - SIN TACC (APTO CELIACO) - PRESENTACION FRASCO x 454grs.","108,000","2.200,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00595.0011","EDULCORANTE ARTIFICIAL - PRESENTACION POLVO - ENVASE SOBRE INDIVIDUAL - SIN TACC (APTO CELIACO) - CONTENIDO CAJA x 400 SOBRES DE 0.8grs. T/ HILERET","48,000","9.200,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00483.0012","HUEVOS DE GALLINA - TAMAÑO MEDIANOS  Nº 1 - COLOR BLANCOS - PRESENTACION x 12 UNIDADES.","720,000","2.860,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00438.0026","ADEREZOS - TIPO MAYONESA - SIN TACC (APTO CELIACO) - ENVASE FRASCO/SACHET - CONTENIDO 1Kg.","30,000","2.980,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.02113.0001","DULCE - TIPO DE BATATA - PRESENTACION CAJON - SIN TACC (APTO CELIACO) - PESO 5kg. TIPO EMETH","30,000","3.270,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00597.0001","CONSERVA DE FRUTA - DURAZNO AL NATURAL - ENVASE LATA - SIN TACC (APTO CELIACO) - PESO 820grs.","72,000","2.035,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00597.0003","CONSERVA DE FRUTA - DURAZNO AL NATURAL TIPO DIETETICO - SIN TACC (APTO CELIACO) - ENVASE LATA - PESO 850grs.","144,000","2.200,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.1.1.00597.0006","CONSERVA DE FRUTA - PERA AL NATURAL - SIN TACC (APTO CELIACO) - ENVASE LATA - PESO 820grs.","72,000","2.250,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
